nohup: ignoring input
{0: '1139490', 1: '1192948', 2: '1194042', 3: '126247', 4: '1346504', 5: '134933', 6: '135045', 7: '1462711', 8: '1462737', 9: '1564122', 10: '21038', 11: '21116', 12: '21211', 13: '22333', 14: '22973', 15: '22976', 16: '24272', 17: '24292', 18: '24322', 19: '41663', 20: '41778', 21: '41970', 22: '42007', 23: '42087', 24: '42113', 25: '46010', 26: '47067', 27: '476537', 28: '476538', 29: '48124', 30: '50186', 31: '517119', 32: '523060', 33: '528041', 34: '52884', 35: '548639', 36: '555086', 37: '555142', 38: '566513', 39: '64862', 40: '65336', 41: '65344', 42: '65349', 43: '65373', 44: '65419', 45: '65448', 46: '65547', 47: '65962', 48: '66016', 49: '66531', 50: '66578', 51: '66893', 52: '67082', 53: '67252', 54: '714022', 55: '715170', 56: '787625', 57: '81930', 58: '868458', 59: '963335', 60: 'amakin1', 61: 'amekes', 62: 'ampkin1', 63: 'anhing', 64: 'babwar', 65: 'bafibi1', 66: 'banana', 67: 'baymac', 68: 'bbwduc', 69: 'bicwre1', 70: 'bkcdon', 71: 'bkmtou1', 72: 'blbgra1', 73: 'blbwre1', 74: 'blcant4', 75: 'blchaw1', 76: 'blcjay1', 77: 'blctit1', 78: 'blhpar1', 79: 'blkvul', 80: 'bobfly1', 81: 'bobher1', 82: 'brtpar1', 83: 'bubcur1', 84: 'bubwre1', 85: 'bucmot3', 86: 'bugtan', 87: 'butsal1', 88: 'cargra1', 89: 'cattyr', 90: 'chbant1', 91: 'chfmac1', 92: 'cinbec1', 93: 'cocher1', 94: 'cocwoo1', 95: 'colara1', 96: 'colcha1', 97: 'compau', 98: 'compot1', 99: 'cotfly1', 100: 'crbtan1', 101: 'crcwoo1', 102: 'crebob1', 103: 'cregua1', 104: 'creoro1', 105: 'eardov1', 106: 'fotfly', 107: 'gohman1', 108: 'grasal4', 109: 'grbhaw1', 110: 'greani1', 111: 'greegr', 112: 'greibi1', 113: 'grekis', 114: 'grepot1', 115: 'gretin1', 116: 'grnkin', 117: 'grysee1', 118: 'gybmar', 119: 'gycwor1', 120: 'labter1', 121: 'laufal1', 122: 'leagre', 123: 'linwoo1', 124: 'littin1', 125: 'mastit1', 126: 'neocor', 127: 'norscr1', 128: 'olipic1', 129: 'orcpar', 130: 'palhor2', 131: 'paltan1', 132: 'pavpig2', 133: 'piepuf1', 134: 'pirfly1', 135: 'piwtyr1', 136: 'plbwoo1', 137: 'plctan1', 138: 'plukit1', 139: 'purgal2', 140: 'ragmac1', 141: 'rebbla1', 142: 'recwoo1', 143: 'rinkin1', 144: 'roahaw', 145: 'rosspo1', 146: 'royfly1', 147: 'rtlhum', 148: 'rubsee1', 149: 'rufmot1', 150: 'rugdov', 151: 'rumfly1', 152: 'ruther1', 153: 'rutjac1', 154: 'rutpuf1', 155: 'saffin', 156: 'sahpar1', 157: 'savhaw1', 158: 'secfly1', 159: 'shghum1', 160: 'shtfly1', 161: 'smbani', 162: 'snoegr', 163: 'sobtyr1', 164: 'socfly1', 165: 'solsan', 166: 'soulap1', 167: 'spbwoo1', 168: 'speowl1', 169: 'spepar1', 170: 'srwswa1', 171: 'stbwoo2', 172: 'strcuc1', 173: 'strfly1', 174: 'strher', 175: 'strowl1', 176: 'tbsfin1', 177: 'thbeup1', 178: 'thlsch3', 179: 'trokin', 180: 'tropar', 181: 'trsowl', 182: 'turvul', 183: 'verfly', 184: 'watjac1', 185: 'wbwwre1', 186: 'whbant1', 187: 'whbman1', 188: 'whfant1', 189: 'whmtyr1', 190: 'whtdov', 191: 'whttro1', 192: 'whwswa1', 193: 'woosto', 194: 'y00678', 195: 'yebela1', 196: 'yebfly1', 197: 'yebsee1', 198: 'yecspi2', 199: 'yectyr1', 200: 'yehbla2', 201: 'yehcar1', 202: 'yelori1', 203: 'yeofly1', 204: 'yercac1', 205: 'ywcpar'}
torch.Size([32, 160000])
tensor([ 97, 112, 172, 119,  45, 153,  66,  66,  92, 119, 172, 100,  74,  98,
        172, 161, 204, 199, 198, 177,  90, 173,  97, 187,  61,  97,  86, 131,
        203, 134, 195, 163])
/opt/conda/envs/dmvenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:795: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of ConvNextForImageClassification were not initialized from the model checkpoint at DBD-research-group/ConvNeXT-Base-BirdSet-XCL and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([9736]) in the checkpoint and torch.Size([206]) in the model instantiated
- classifier.weight: found shape torch.Size([9736, 1024]) in the checkpoint and torch.Size([206, 1024]) in the model instantiated
[Train] Epoch 3, Batch 2382, Loss: 0.1488
[Train] Epoch 3, Batch 2384, Loss: 0.0973
[Train] Epoch 3, Batch 2386, Loss: 0.1565
[Train] Epoch 3, Batch 2388, Loss: 0.0354
[Train] Epoch 3, Batch 2390, Loss: 0.1663
[Train] Epoch 3, Batch 2392, Loss: 0.1870
[Train] Epoch 3, Batch 2394, Loss: 0.0381
[Train] Epoch 3, Batch 2396, Loss: 0.0542
[Train] Epoch 3, Batch 2398, Loss: 0.0617
[Train] Epoch 3, Batch 2400, Loss: 0.0542
[Train] Epoch 3, Batch 2402, Loss: 0.3577
[Train] Epoch 3, Batch 2404, Loss: 0.0875
[Train] Epoch 3, Batch 2406, Loss: 0.0229
[Train] Epoch 3, Batch 2408, Loss: 0.2753
[Train] Epoch 3, Batch 2410, Loss: 0.2530
[Train] Epoch 3, Batch 2412, Loss: 0.0011
[Train] Epoch 3, Batch 2414, Loss: 0.1628
[Train] Epoch 3, Batch 2416, Loss: 0.1076
[Train] Epoch 3, Batch 2418, Loss: 0.0928
[Train] Epoch 3, Batch 2420, Loss: 0.3412
[Train] Epoch 3, Batch 2422, Loss: 0.0319
[Train] Epoch 3, Batch 2424, Loss: 0.1875
[Train] Epoch 3, Batch 2426, Loss: 0.2529
[Train] Epoch 3, Batch 2428, Loss: 0.1173
[Train] Epoch 3, Batch 2430, Loss: 0.2158
[Train] Epoch 3, Batch 2432, Loss: 0.0359
[Train] Epoch 3, Batch 2434, Loss: 0.0644
[Train] Epoch 3, Batch 2436, Loss: 0.0731
[Train] Epoch 3, Batch 2438, Loss: 0.0307
[Train] Epoch 3, Batch 2440, Loss: 0.0490
[Train] Epoch 3, Batch 2442, Loss: 0.1828
[Train] Epoch 3, Batch 2444, Loss: 0.0430
[Train] Epoch 3, Batch 2446, Loss: 0.2298
[Train] Epoch 3, Batch 2448, Loss: 0.1863
[Train] Epoch 3, Batch 2450, Loss: 0.0267
[Train] Epoch 3, Batch 2452, Loss: 0.2491
[Train] Epoch 3, Batch 2454, Loss: 0.0439
[Train] Epoch 3, Batch 2456, Loss: 0.0054
[Train] Epoch 3, Batch 2458, Loss: 0.0421
[Train] Epoch 3, Batch 2460, Loss: 0.0091
[Train] Epoch 3, Batch 2462, Loss: 0.0977
[Train] Epoch 3, Batch 2464, Loss: 0.1841
[Train] Epoch 3, Batch 2466, Loss: 0.1733
[Train] Epoch 3, Batch 2468, Loss: 0.0294
[Train] Epoch 3, Batch 2470, Loss: 0.5490
[Train] Epoch 3, Batch 2472, Loss: 0.0151
[Train] Epoch 3, Batch 2474, Loss: 0.0243
[Train] Epoch 3, Batch 2476, Loss: 0.0422
[Train] Epoch 3, Batch 2478, Loss: 0.1497
[Train] Epoch 3, Batch 2480, Loss: 0.1296
[Train] Epoch 3, Batch 2482, Loss: 0.1044
[Train] Epoch 3, Batch 2484, Loss: 0.2444
[Train] Epoch 3, Batch 2486, Loss: 0.1219
[Train] Epoch 3, Batch 2488, Loss: 0.1360
[Train] Epoch 3, Batch 2490, Loss: 0.0192
[Train] Epoch 3, Batch 2492, Loss: 0.1215
[Train] Epoch 3, Batch 2494, Loss: 0.0119
[Train] Epoch 3, Batch 2496, Loss: 0.0231
[Train] Epoch 3, Batch 2498, Loss: 0.0563
[Train] Epoch 3, Batch 2500, Loss: 0.0459
[Train] Epoch 3, Batch 2502, Loss: 0.3335
[Train] Epoch 3, Batch 2504, Loss: 0.1744
[Train] Epoch 3, Batch 2506, Loss: 0.1703
[Train] Epoch 3, Batch 2508, Loss: 0.1506
[Train] Epoch 3, Batch 2510, Loss: 0.0999
[Train] Epoch 3, Batch 2512, Loss: 0.0999
[Train] Epoch 3, Batch 2514, Loss: 0.1260
[Train] Epoch 3, Batch 2516, Loss: 0.0910
[Train] Epoch 3, Batch 2518, Loss: 0.0908
[Train] Epoch 3, Batch 2520, Loss: 0.5044
[Train] Epoch 3, Batch 2522, Loss: 0.1400
[Train] Epoch 3, Batch 2524, Loss: 0.2000
[Train] Epoch 3, Batch 2526, Loss: 0.1311
[Train] Epoch 3, Batch 2528, Loss: 0.0946
[Train] Epoch 3, Batch 2530, Loss: 0.1494
[Train] Epoch 3, Batch 2532, Loss: 0.0174
[Train] Epoch 3, Batch 2534, Loss: 0.0746
[Train] Epoch 3, Batch 2536, Loss: 0.2700
[Train] Epoch 3, Batch 2538, Loss: 0.0085
[Train] Epoch 3, Batch 2540, Loss: 0.1404
[Train] Epoch 3, Batch 2542, Loss: 0.2595
[Train] Epoch 3, Batch 2544, Loss: 0.0109
[Train] Epoch 3, Batch 2546, Loss: 0.1300
[Train] Epoch 3, Batch 2548, Loss: 0.0700
[Train] Epoch 3, Batch 2550, Loss: 0.2417
[Train] Epoch 3, Batch 2552, Loss: 0.1228
[Train] Epoch 3, Batch 2554, Loss: 0.4355
[Train] Epoch 3, Batch 2556, Loss: 0.2443
[Train] Epoch 3, Batch 2558, Loss: 0.1408
[Train] Epoch 3, Batch 2560, Loss: 0.1343
[Train] Epoch 3, Batch 2562, Loss: 0.0852
[Train] Epoch 3, Batch 2564, Loss: 0.0466
[Train] Epoch 3, Batch 2566, Loss: 0.1175
[Train] Epoch 3, Batch 2568, Loss: 0.1345
[Train] Epoch 3, Batch 2570, Loss: 0.0878
[Train] Epoch 3, Batch 2572, Loss: 0.3127
[Train] Epoch 3, Batch 2574, Loss: 0.1308
[Train] Epoch 3, Batch 2576, Loss: 0.0074
[Train] Epoch 3, Batch 2578, Loss: 0.0088
[Train] Epoch 3, Batch 2580, Loss: 0.0124
[Train] Epoch 3, Batch 2582, Loss: 0.0039
[Train] Epoch 3, Batch 2584, Loss: 0.1853
[Train] Epoch 3, Batch 2586, Loss: 0.3753
[Train] Epoch 3, Batch 2588, Loss: 0.2236
[Train] Epoch 3, Batch 2590, Loss: 0.2612
[Train] Epoch 3, Batch 2592, Loss: 0.2640
[Train] Epoch 3, Batch 2594, Loss: 0.2443
[Train] Epoch 3, Batch 2596, Loss: 0.2522
[Train] Epoch 3, Batch 2598, Loss: 0.0110
[Train] Epoch 3, Batch 2600, Loss: 0.0089
[Train] Epoch 3, Batch 2602, Loss: 0.1587
[Train] Epoch 3, Batch 2604, Loss: 0.3031
[Train] Epoch 3, Batch 2606, Loss: 0.0050
[Train] Epoch 3, Batch 2608, Loss: 0.0667
[Train] Epoch 3, Batch 2610, Loss: 0.0013
[Train] Epoch 3, Batch 2612, Loss: 0.1784
[Train] Epoch 3, Batch 2614, Loss: 0.0930
[Train] Epoch 3, Batch 2616, Loss: 0.0378
[Train] Epoch 3, Batch 2618, Loss: 0.0229
[Train] Epoch 3, Batch 2620, Loss: 0.3020
[Train] Epoch 3, Batch 2622, Loss: 0.0283
[Train] Epoch 3, Batch 2624, Loss: 0.1514
[Train] Epoch 3, Batch 2626, Loss: 0.0236
[Train] Epoch 3, Batch 2628, Loss: 0.1119
[Train] Epoch 3, Batch 2630, Loss: 0.0346
[Train] Epoch 3, Batch 2632, Loss: 0.0917
[Train] Epoch 3, Batch 2634, Loss: 0.0368
[Train] Epoch 3, Batch 2636, Loss: 0.2631
[Train] Epoch 3, Batch 2638, Loss: 0.0532
[Train] Epoch 3, Batch 2640, Loss: 0.1978
[Train] Epoch 3, Batch 2642, Loss: 0.1264
[Train] Epoch 3, Batch 2644, Loss: 0.1864
[Train] Epoch 3, Batch 2646, Loss: 0.0188
[Train] Epoch 3, Batch 2648, Loss: 0.0188
[Train] Epoch 3, Batch 2650, Loss: 0.1508
[Train] Epoch 3, Batch 2652, Loss: 0.0454
[Train] Epoch 3, Batch 2654, Loss: 0.2744
[Train] Epoch 3, Batch 2656, Loss: 0.2152
[Train] Epoch 3, Batch 2658, Loss: 0.1635
[Train] Epoch 3, Batch 2660, Loss: 0.1071
[Train] Epoch 3, Batch 2662, Loss: 0.1539
[Train] Epoch 3, Batch 2664, Loss: 0.2426
[Train] Epoch 3, Batch 2666, Loss: 0.0930
[Train] Epoch 3, Batch 2668, Loss: 0.2640
[Train] Epoch 3, Batch 2670, Loss: 0.0021
[Train] Epoch 3, Batch 2672, Loss: 0.1873
[Train] Epoch 3, Batch 2674, Loss: 0.0463
[Train] Epoch 3, Batch 2676, Loss: 0.1571
[Train] Epoch 3, Batch 2678, Loss: 0.0252
[Train] Epoch 3, Batch 2680, Loss: 0.0532
[Train] Epoch 3, Batch 2682, Loss: 0.1458
[Train] Epoch 3, Batch 2684, Loss: 0.1639
[Train] Epoch 3, Batch 2686, Loss: 0.1618
[Train] Epoch 3, Batch 2688, Loss: 0.0261
[Train] Epoch 3, Batch 2690, Loss: 0.0528
[Train] Epoch 3, Batch 2692, Loss: 0.1608
[Train] Epoch 3, Batch 2694, Loss: 0.1371
[Train] Epoch 3, Batch 2696, Loss: 0.0952
[Train] Epoch 3, Batch 2698, Loss: 0.0099
[Train] Epoch 3, Batch 2700, Loss: 0.0677
[Train] Epoch 3, Batch 2702, Loss: 0.1456
[Train] Epoch 3, Batch 2704, Loss: 0.0556
[Train] Epoch 3, Batch 2706, Loss: 0.1100
[Train] Epoch 3, Batch 2708, Loss: 0.0968
[Train] Epoch 3, Batch 2710, Loss: 0.0079
[Train] Epoch 3, Batch 2712, Loss: 0.0021
[Train] Epoch 3, Batch 2714, Loss: 0.2159
[Train] Epoch 3, Batch 2716, Loss: 0.1773
[Train] Epoch 3, Batch 2718, Loss: 0.4991
[Train] Epoch 3, Batch 2720, Loss: 0.5385
[Train] Epoch 3, Batch 2722, Loss: 0.0779
[Train] Epoch 3, Batch 2724, Loss: 0.1303
[Train] Epoch 3, Batch 2726, Loss: 0.0208
[Train] Epoch 3, Batch 2728, Loss: 0.0244
[Train] Epoch 3, Batch 2730, Loss: 0.0418
[Train] Epoch 3, Batch 2732, Loss: 0.0155
[Train] Epoch 3, Batch 2734, Loss: 0.0105
[Train] Epoch 3, Batch 2736, Loss: 0.1527
[Train] Epoch 3, Batch 2738, Loss: 0.0521
[Train] Epoch 3, Batch 2740, Loss: 0.0352
[Train] Epoch 3, Batch 2742, Loss: 0.0934
[Train] Epoch 3, Batch 2744, Loss: 0.0417
[Train] Epoch 3, Batch 2746, Loss: 0.1199
[Train] Epoch 3, Batch 2748, Loss: 0.0610
[Train] Epoch 3, Batch 2750, Loss: 0.1120
[Train] Epoch 3, Batch 2752, Loss: 0.0803
[Train] Epoch 3, Batch 2754, Loss: 0.1230
[Train] Epoch 3, Batch 2756, Loss: 0.1601
[Train] Epoch 3, Batch 2758, Loss: 0.1111
[Train] Epoch 3, Batch 2760, Loss: 0.1061
[Train] Epoch 3, Batch 2762, Loss: 0.0864
[Train] Epoch 3, Batch 2764, Loss: 0.1093
[Train] Epoch 3, Batch 2766, Loss: 0.0978
[Train] Epoch 3, Batch 2768, Loss: 0.0023
[Train] Epoch 3, Batch 2770, Loss: 0.0548
[Train] Epoch 3, Batch 2772, Loss: 0.3310
[Train] Epoch 3, Batch 2774, Loss: 0.1111
[Train] Epoch 3, Batch 2776, Loss: 0.0496
[Train] Epoch 3, Batch 2778, Loss: 0.0075
[Train] Epoch 3, Batch 2780, Loss: 0.0541
[Train] Epoch 3, Batch 2782, Loss: 0.1227
[Train] Epoch 3, Batch 2784, Loss: 0.0085
[Train] Epoch 3, Batch 2786, Loss: 0.2244
[Train] Epoch 3, Batch 2788, Loss: 0.1258
[Train] Epoch 3, Batch 2790, Loss: 0.2560
[Train] Epoch 3, Batch 2792, Loss: 0.1124
[Train] Epoch 3, Batch 2794, Loss: 0.0758
[Train] Epoch 3, Batch 2796, Loss: 0.1193
[Train] Epoch 3, Batch 2798, Loss: 0.0145
[Train] Epoch 3, Batch 2800, Loss: 0.0540
[Train] Epoch 3, Batch 2802, Loss: 0.0285
[Train] Epoch 3, Batch 2804, Loss: 0.1117
[Train] Epoch 3, Batch 2806, Loss: 0.1375
[Train] Epoch 3, Batch 2808, Loss: 0.0157
[Train] Epoch 3, Batch 2810, Loss: 0.0096
[Train] Epoch 3, Batch 2812, Loss: 0.0043
[Train] Epoch 3, Batch 2814, Loss: 0.4785
[Train] Epoch 3, Batch 2816, Loss: 0.0729
[Train] Epoch 3, Batch 2818, Loss: 0.0284
[Train] Epoch 3, Batch 2820, Loss: 0.0331
[Train] Epoch 3, Batch 2822, Loss: 0.0493
[Train] Epoch 3, Batch 2824, Loss: 0.1609
[Train] Epoch 3, Batch 2826, Loss: 0.0882
[Train] Epoch 3, Batch 2828, Loss: 0.0788
[Train] Epoch 3, Batch 2830, Loss: 0.1355
[Train] Epoch 3, Batch 2832, Loss: 0.1412
[Train] Epoch 3, Batch 2834, Loss: 0.1178
[Train] Epoch 3, Batch 2836, Loss: 0.0275
[Train] Epoch 3, Batch 2838, Loss: 0.0242
[Train] Epoch 3, Batch 2840, Loss: 0.1280
[Train] Epoch 3, Batch 2842, Loss: 0.2204
[Train] Epoch 3, Batch 2844, Loss: 0.1661
[Train] Epoch 3, Batch 2846, Loss: 0.2046
[Train] Epoch 3, Batch 2848, Loss: 0.0405
[Train] Epoch 3, Batch 2850, Loss: 0.1282
[Train] Epoch 3, Batch 2852, Loss: 0.0246
[Train] Epoch 3, Batch 2854, Loss: 0.0340
[Train] Epoch 3, Batch 2856, Loss: 0.4372
[Train] Epoch 3, Batch 2858, Loss: 0.0317
[Train] Epoch 3, Batch 2860, Loss: 0.1202
[Train] Epoch 3, Batch 2862, Loss: 0.0066
[Train] Epoch 3, Batch 2864, Loss: 0.0770
[Train] Epoch 3, Batch 2866, Loss: 0.0683
[Train] Epoch 3, Batch 2868, Loss: 0.0289
[Train] Epoch 3, Batch 2870, Loss: 0.0731
[Train] Epoch 3, Batch 2872, Loss: 0.1691
[Train] Epoch 3, Batch 2874, Loss: 0.1053
[Train] Epoch 3, Batch 2876, Loss: 0.1648
[Train] Epoch 3, Batch 2878, Loss: 0.2546
[Train] Epoch 3, Batch 2880, Loss: 0.1240
[Train] Epoch 3, Batch 2882, Loss: 0.2372
[Train] Epoch 3, Batch 2884, Loss: 0.3228
[Train] Epoch 3, Batch 2886, Loss: 0.0727
[Train] Epoch 3, Batch 2888, Loss: 0.2046
[Train] Epoch 3, Batch 2890, Loss: 0.0830
[Train] Epoch 3, Batch 2892, Loss: 0.2508
[Train] Epoch 3, Batch 2894, Loss: 0.0105
[Train] Epoch 3, Batch 2896, Loss: 0.2585
[Train] Epoch 3, Batch 2898, Loss: 0.1334
[Train] Epoch 3, Batch 2900, Loss: 0.2510
[Train] Epoch 3, Batch 2902, Loss: 0.0373
[Train] Epoch 3, Batch 2904, Loss: 0.1006
[Train] Epoch 3, Batch 2906, Loss: 0.0169
[Train] Epoch 3, Batch 2908, Loss: 0.1496
[Train] Epoch 3, Batch 2910, Loss: 0.0433
[Train] Epoch 3, Batch 2912, Loss: 0.1565
[Train] Epoch 3, Batch 2914, Loss: 0.1080
[Train] Epoch 3, Batch 2916, Loss: 0.0100
[Train] Epoch 3, Batch 2918, Loss: 0.0019
[Train] Epoch 3, Batch 2920, Loss: 0.0969
[Train] Epoch 3, Batch 2922, Loss: 0.0480
[Train] Epoch 3, Batch 2924, Loss: 0.0681
[Train] Epoch 3, Batch 2926, Loss: 0.0076
[Train] Epoch 3, Batch 2928, Loss: 0.1502
[Train] Epoch 3, Batch 2930, Loss: 0.0907
[Train] Epoch 3, Batch 2932, Loss: 0.1362
[Train] Epoch 3, Batch 2934, Loss: 0.0678
[Train] Epoch 3, Batch 2936, Loss: 0.1931
[Train] Epoch 3, Batch 2938, Loss: 0.1873
[Train] Epoch 3, Batch 2940, Loss: 0.0610
[Train] Epoch 3, Batch 2942, Loss: 0.1268
[Train] Epoch 3, Batch 2944, Loss: 0.1306
[Train] Epoch 3, Batch 2946, Loss: 0.0291
[Train] Epoch 3, Batch 2948, Loss: 0.0100
[Train] Epoch 3, Batch 2950, Loss: 0.1062
[Train] Epoch 3, Batch 2952, Loss: 0.0279
[Train] Epoch 3, Batch 2954, Loss: 0.1317
[Train] Epoch 3, Batch 2956, Loss: 0.1827
[Train] Epoch 3, Batch 2958, Loss: 0.0769
[Train] Epoch 3, Batch 2960, Loss: 0.1092
[Train] Epoch 3, Batch 2962, Loss: 0.1176
[Train] Epoch 3, Batch 2964, Loss: 0.0115
[Train] Epoch 3, Batch 2966, Loss: 0.1669
[Train] Epoch 3, Batch 2968, Loss: 0.1463
[Train] Epoch 3, Batch 2970, Loss: 0.0805
[Train] Epoch 3, Batch 2972, Loss: 0.2393
[Train] Epoch 3, Batch 2974, Loss: 0.1849
[Train] Epoch 3, Batch 2976, Loss: 0.3140
[Train] Epoch 3, Batch 2978, Loss: 0.1255
[Train] Epoch 3, Batch 2980, Loss: 0.2385
[Train] Epoch 3, Batch 2982, Loss: 0.0778
[Train] Epoch 3, Batch 2984, Loss: 0.0948
[Train] Epoch 3, Batch 2986, Loss: 0.0231
[Train] Epoch 3, Batch 2988, Loss: 0.2295
[Train] Epoch 3, Batch 2990, Loss: 0.0520
[Train] Epoch 3, Batch 2992, Loss: 0.1517
[Train] Epoch 3, Batch 2994, Loss: 0.0404
[Train] Epoch 3, Batch 2996, Loss: 0.1812
[Train] Epoch 3, Batch 2998, Loss: 0.3149
[Train] Epoch 3, Batch 3000, Loss: 0.1349
[Train] Epoch 3, Batch 3002, Loss: 0.0385
[Train] Epoch 3, Batch 3004, Loss: 0.1249
[Train] Epoch 3, Batch 3006, Loss: 0.0605
[Train] Epoch 3, Batch 3008, Loss: 0.0505
[Train] Epoch 3, Batch 3010, Loss: 0.0131
[Train] Epoch 3, Batch 3012, Loss: 0.0940
[Train] Epoch 3, Batch 3014, Loss: 0.0051
[Train] Epoch 3, Batch 3016, Loss: 0.0112
[Train] Epoch 3, Batch 3018, Loss: 0.0622
[Train] Epoch 3, Batch 3020, Loss: 0.1330
[Train] Epoch 3, Batch 3022, Loss: 0.0930
[Train] Epoch 3, Batch 3024, Loss: 0.3220
[Train] Epoch 3, Batch 3026, Loss: 0.1644
[Train] Epoch 3, Batch 3028, Loss: 0.2904
[Train] Epoch 3, Batch 3030, Loss: 0.0158
[Train] Epoch 3, Batch 3032, Loss: 0.0517
[Train] Epoch 3, Batch 3034, Loss: 0.1197
[Train] Epoch 3, Batch 3036, Loss: 0.0053
[Train] Epoch 3, Batch 3038, Loss: 0.1620
[Train] Epoch 3, Batch 3040, Loss: 0.1057
[Train] Epoch 3, Batch 3042, Loss: 0.2006
[Train] Epoch 3, Batch 3044, Loss: 0.0114
[Train] Epoch 3, Batch 3046, Loss: 0.2760
[Train] Epoch 3, Batch 3048, Loss: 0.3370
[Train] Epoch 3, Batch 3050, Loss: 0.1214
[Train] Epoch 3, Batch 3052, Loss: 0.0983
[Train] Epoch 3, Batch 3054, Loss: 0.1796
[Train] Epoch 3, Batch 3056, Loss: 0.0636
[Train] Epoch 3, Batch 3058, Loss: 0.2402
[Train] Epoch 3, Batch 3060, Loss: 0.2755
[Train] Epoch 3, Batch 3062, Loss: 0.1122
[Train] Epoch 3, Batch 3064, Loss: 0.4758
[Train] Epoch 3, Batch 3066, Loss: 0.0053
[Train] Epoch 3, Batch 3068, Loss: 0.2528
[Train] Epoch 3, Batch 3070, Loss: 0.0869
[Train] Epoch 3, Batch 3072, Loss: 0.2727
[Train] Epoch 3, Batch 3074, Loss: 0.1351
[Train] Epoch 3, Batch 3076, Loss: 0.0523
[Train] Epoch 3, Batch 3078, Loss: 0.0163
[Train] Epoch 3, Batch 3080, Loss: 0.0668
[Train] Epoch 3, Batch 3082, Loss: 0.0698
[Train] Epoch 3, Batch 3084, Loss: 0.1688
[Train] Epoch 3, Batch 3086, Loss: 0.1544
[Train] Epoch 3, Batch 3088, Loss: 0.0966
[Train] Epoch 3, Batch 3090, Loss: 0.2071
[Train] Epoch 3, Batch 3092, Loss: 0.1841
[Train] Epoch 3, Batch 3094, Loss: 0.1444
[Train] Epoch 3, Batch 3096, Loss: 0.1525
[Train] Epoch 3, Batch 3098, Loss: 0.2079
[Train] Epoch 3, Batch 3100, Loss: 0.4062
[Train] Epoch 3, Batch 3102, Loss: 0.3169
[Train] Epoch 3, Batch 3104, Loss: 0.0270
[Train] Epoch 3, Batch 3106, Loss: 0.0896
[Train] Epoch 3, Batch 3108, Loss: 0.1507
[Train] Epoch 3, Batch 3110, Loss: 0.0111
[Train] Epoch 3, Batch 3112, Loss: 0.0573
[Train] Epoch 3, Batch 3114, Loss: 0.1012
[Train] Epoch 3, Batch 3116, Loss: 0.2112
[Train] Epoch 3, Batch 3118, Loss: 0.0213
[Train] Epoch 3, Batch 3120, Loss: 0.1815
[Train] Epoch 3, Batch 3122, Loss: 0.0021
[Train] Epoch 3, Batch 3124, Loss: 0.0704
[Train] Epoch 3, Batch 3126, Loss: 0.2010
[Train] Epoch 3, Batch 3128, Loss: 0.0856
[Train] Epoch 3, Batch 3130, Loss: 0.0851
[Train] Epoch 3, Batch 3132, Loss: 0.0059
[Train] Epoch 3, Batch 3134, Loss: 0.0452
[Train] Epoch 3, Batch 3136, Loss: 0.0229
[Train] Epoch 3, Batch 3138, Loss: 0.0472
[Train] Epoch 3, Batch 3140, Loss: 0.0371
[Train] Epoch 3, Batch 3142, Loss: 0.0092
[Train] Epoch 3, Batch 3144, Loss: 0.1206
[Train] Epoch 3, Batch 3146, Loss: 0.1486
[Train] Epoch 3, Batch 3148, Loss: 0.0201
[Train] Epoch 3, Batch 3150, Loss: 0.0048
[Train] Epoch 3, Batch 3152, Loss: 0.0264
[Train] Epoch 3, Batch 3154, Loss: 0.1157
[Train] Epoch 3, Batch 3156, Loss: 0.0883
[Train] Epoch 3, Batch 3158, Loss: 0.0945
[Train] Epoch 3, Batch 3160, Loss: 0.0606
[Train] Epoch 3, Batch 3162, Loss: 0.3421
[Train] Epoch 3, Batch 3164, Loss: 0.1982
[Train] Epoch 3, Batch 3166, Loss: 0.0682
[Train] Epoch 3, Batch 3168, Loss: 0.2040
[Train] Epoch 3, Batch 3170, Loss: 0.0437
[Train] Epoch 3, Batch 3172, Loss: 0.2483
[Train] Epoch 3, Batch 3174, Loss: 0.0738
[Train] Epoch 3, Batch 3176, Loss: 0.0907
[Train] Epoch 3, Batch 3178, Loss: 0.0478
[Train] Epoch 3, Batch 3180, Loss: 0.0028
[Train] Epoch 3, Batch 3182, Loss: 0.1129
[Train] Epoch 3, Batch 3184, Loss: 0.1347
[Train] Epoch 3, Batch 3186, Loss: 0.0195
[Train] Epoch 3, Batch 3188, Loss: 0.4045
[Train] Epoch 3, Batch 3190, Loss: 0.0521
[Train] Epoch 3, Batch 3192, Loss: 0.0329
[Train] Epoch 3, Batch 3194, Loss: 0.2609
[Train] Epoch 3, Batch 3196, Loss: 0.2733
[Train] Epoch 3, Batch 3198, Loss: 0.1106
[Train] Epoch 3, Batch 3200, Loss: 0.0113
[Train] Epoch 3, Batch 3202, Loss: 0.0058
[Train] Epoch 3, Batch 3204, Loss: 0.1435
[Train] Epoch 3, Batch 3206, Loss: 0.2425
[Train] Epoch 3, Batch 3208, Loss: 0.0455
[Train] Epoch 3, Batch 3210, Loss: 0.0801
